,results,status
10,"[{'address_components': [{'long_name': '168', 'short_name': '168', 'types': ['street_number']}, {'long_name': 'Yanshou Street', 'short_name': 'Yanshou St', 'types': ['route']}, {'long_name': '自強里', 'short_name': '自強里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 168, Yanshou St, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0566674, 'lng': 121.5627846}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0580163802915, 'lng': 121.5641335802915}, 'southwest': {'lat': 25.0553184197085, 'lng': 121.5614356197085}}}, 'place_id': 'ChIJLzhCWJKrQjQR242gqbTDC4A', 'plus_code': {'compound_code': '3H47+M4 Songshan District, Taipei City, Taiwan', 'global_code': '7QQ33H47+M4'}, 'types': ['street_address']}]",OK
11,"[{'address_components': [{'long_name': '9', 'short_name': '9', 'types': ['street_number']}, {'long_name': 'Lane 83, Section 1, Jilong Road', 'short_name': 'Lane 83, Section 1, Jilong Rd', 'types': ['route']}, {'long_name': '雅祥里', 'short_name': '雅祥里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 9, Lane 83, Section 1, Jilong Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.046751, 'lng': 121.5700216}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0480999802915, 'lng': 121.5713705802915}, 'southwest': {'lat': 25.0454020197085, 'lng': 121.5686726197085}}}, 'place_id': 'ChIJ6Tpa5perQjQRQNTyZtBvrMw', 'plus_code': {'compound_code': '2HWC+P2 Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HWC+P2'}, 'types': ['street_address']}]",OK
12,"[{'address_components': [{'long_name': '48', 'short_name': '48', 'types': ['street_number']}, {'long_name': 'Lane 225, Songshan Road', 'short_name': 'Lane 225, Songshan Rd', 'types': ['route']}, {'long_name': '永春里', 'short_name': '永春里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 48, Lane 225, Songshan Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'bounds': {'northeast': {'lat': 25.0441413, 'lng': 121.5799808}, 'southwest': {'lat': 25.0436126, 'lng': 121.5785671}}, 'location': {'lat': 25.0438378, 'lng': 121.5791866}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0452259302915, 'lng': 121.5806229302915}, 'southwest': {'lat': 25.0425279697085, 'lng': 121.5779249697085}}}, 'place_id': 'ChIJA1QN16GrQjQRJutQQ8RYo-Y', 'types': ['premise']}]",OK
13,"[{'address_components': [{'long_name': '271', 'short_name': '271', 'types': ['street_number']}, {'long_name': 'Guangfu South Road', 'short_name': 'Guangfu S Rd', 'types': ['route']}, {'long_name': '興隆里', 'short_name': '興隆里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 271, Guangfu S Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0401672, 'lng': 121.5578608}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0415161802915, 'lng': 121.5592097802915}, 'southwest': {'lat': 25.0388182197085, 'lng': 121.5565118197085}}}, 'place_id': 'ChIJN2Szu8erQjQRbgeGE0EVf-o', 'plus_code': {'compound_code': '2HR5+34 Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HR5+34'}, 'types': ['street_address']}]",OK
14,"[{'address_components': [{'long_name': '99-1', 'short_name': '99-1', 'types': ['street_number']}, {'long_name': 'Section 2, Keelung Road', 'short_name': 'Section 2, Keelung Rd', 'types': ['route']}, {'long_name': '嘉興里', 'short_name': '嘉興里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 99-1, Section 2, Keelung Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'bounds': {'northeast': {'lat': 25.0297092, 'lng': 121.5579174}, 'southwest': {'lat': 25.0295405, 'lng': 121.5577061}}, 'location': {'lat': 25.0296292, 'lng': 121.5578055}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.03097383029151, 'lng': 121.5591607302915}, 'southwest': {'lat': 25.0282758697085, 'lng': 121.5564627697085}}}, 'place_id': 'ChIJ95I778qrQjQRNOPPZ5uzppI', 'types': ['premise']}]",OK
15,"[{'address_components': [{'long_name': '60', 'short_name': '60', 'types': ['street_number']}, {'long_name': 'Songqin Street', 'short_name': 'Songqin St', 'types': ['route']}, {'long_name': '景新里', 'short_name': '景新里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 60, Songqin St, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0313662, 'lng': 121.5629871}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0327151802915, 'lng': 121.5643360802915}, 'southwest': {'lat': 25.03001721970849, 'lng': 121.5616381197085}}}, 'place_id': 'ChIJy__JKbSrQjQRkte7Vbz5Z38', 'plus_code': {'compound_code': '2HJ7+G5 Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HJ7+G5'}, 'types': ['street_address']}]",OK
16,"[{'address_components': [{'long_name': '226', 'short_name': '226', 'types': ['street_number']}, {'long_name': 'Songren Road', 'short_name': 'Songren Rd', 'types': ['route']}, {'long_name': '三張里', 'short_name': '三張里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 226, Songren Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0254012, 'lng': 121.5677892}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0267501802915, 'lng': 121.5691381802915}, 'southwest': {'lat': 25.0240522197085, 'lng': 121.5664402197085}}}, 'place_id': 'ChIJkw631rKrQjQRdPoLJqS085Y', 'plus_code': {'compound_code': '2HG9+54 Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HG9+54'}, 'types': ['street_address']}]",OK
17,"[{'address_components': [{'long_name': '253', 'short_name': '253', 'types': ['street_number']}, {'long_name': 'Fude Street', 'short_name': 'Fude St', 'types': ['route']}, {'long_name': '中行里', 'short_name': '中行里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 253, Fude St, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'bounds': {'northeast': {'lat': 25.0389239, 'lng': 121.587129}, 'southwest': {'lat': 25.0380775, 'lng': 121.5861441}}, 'location': {'lat': 25.0384781, 'lng': 121.5866322}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0398496802915, 'lng': 121.5879855302915}, 'southwest': {'lat': 25.0371517197085, 'lng': 121.5852875697085}}}, 'place_id': 'ChIJPRImvwurQjQRp2qH-niHQLQ', 'types': ['premise']}]",OK
18,"[{'address_components': [{'long_name': '5', 'short_name': '5', 'types': ['street_number']}, {'long_name': 'Lane 287, Songshan Road', 'short_name': 'Lane 287, Songshan Rd', 'types': ['route']}, {'long_name': '永春里', 'short_name': '永春里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 5, Lane 287, Songshan Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0430088, 'lng': 121.5798853}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0443577802915, 'lng': 121.5812342802915}, 'southwest': {'lat': 25.0416598197085, 'lng': 121.5785363197085}}}, 'place_id': 'ChIJg5tAM6CrQjQRn15RjBkeWjY', 'plus_code': {'compound_code': '2HVH+6X Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HVH+6X'}, 'types': ['street_address']}]",OK
19,"[{'address_components': [{'long_name': '22', 'short_name': '22', 'types': ['street_number']}, {'long_name': 'Songren Road', 'short_name': 'Songren Rd', 'types': ['route']}, {'long_name': '興雅里', 'short_name': '興雅里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 22, Songren Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0395323, 'lng': 121.5675875}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0408812802915, 'lng': 121.5689364802915}, 'southwest': {'lat': 25.03818331970849, 'lng': 121.5662385197085}}}, 'place_id': 'ChIJcScsprurQjQRHXXH1gYaZKM', 'plus_code': {'compound_code': '2HQ9+R2 Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HQ9+R2'}, 'types': ['street_address']}]",OK
20,"[{'address_components': [{'long_name': '33', 'short_name': '33', 'types': ['street_number']}, {'long_name': 'Section 3, Xinsheng South Road', 'short_name': 'Section 3, Xinsheng S Rd', 'types': ['route']}, {'long_name': '龍門里', 'short_name': '龍門里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 33, Section 3, Xinsheng S Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0238933, 'lng': 121.5348427}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0252422802915, 'lng': 121.5361916802915}, 'southwest': {'lat': 25.02254431970849, 'lng': 121.5334937197085}}}, 'place_id': 'ChIJRxbcx4epQjQRrlISA44Uk5o', 'plus_code': {'compound_code': '2GFM+HW Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GFM+HW'}, 'types': ['street_address']}]",OK
21,"[{'address_components': [{'long_name': '129', 'short_name': '129', 'types': ['street_number']}, {'long_name': 'Wolong Street', 'short_name': 'Wolong St', 'types': ['route']}, {'long_name': '芳和里', 'short_name': '芳和里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 129, Wolong St, Da’an District, Taipei City, Taiwan 106', 'geometry': {'bounds': {'northeast': {'lat': 25.0192735, 'lng': 121.5508516}, 'southwest': {'lat': 25.0191412, 'lng': 121.5506945}}, 'location': {'lat': 25.019229, 'lng': 121.5507594}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.02055633029151, 'lng': 121.5521220302915}, 'southwest': {'lat': 25.0178583697085, 'lng': 121.5494240697085}}}, 'place_id': 'ChIJS2ZjeTCqQjQRHcpZCoiHMz8', 'types': ['premise']}]",OK
22,"[{'address_components': [{'long_name': '22', 'short_name': '22', 'types': ['street_number']}, {'long_name': ""Section 3, Ren'ai Road"", 'short_name': ""Section 3, Ren'ai Rd"", 'types': ['route']}, {'long_name': '民炤里', 'short_name': '民炤里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': ""No. 22, Section 3, Ren'ai Rd, Da’an District, Taipei City, Taiwan 106"", 'geometry': {'bounds': {'northeast': {'lat': 25.0375241, 'lng': 121.5355212}, 'southwest': {'lat': 25.036983, 'lng': 121.5343842}}, 'location': {'lat': 25.0374655, 'lng': 121.5346364}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0386025302915, 'lng': 121.5363016802915}, 'southwest': {'lat': 25.0359045697085, 'lng': 121.5336037197085}}}, 'place_id': 'ChIJB26fQn6pQjQR2dGV09WGMz8', 'types': ['premise']}]",OK
